,広告,深夜バイト,介護職員,職種
254,0.7069143441624363,0.6955564021211553,0.6786281471143967,ベトナム人支援スタッフ
255,0.6986733466278148,0.7121075060735151,0.6900247046576224,夜勤専従介護スタッフ
256,0.6663527968622778,0.6555894794841954,0.6502664513424091,介護スタッフ(夜勤専従・有資格)ID6561
257,0.6633913988341013,0.6547502566521489,0.6576599361112719,介護スタッフ(夜勤専従・有資格)ID5313
258,0.6597185322691635,0.6480316075393894,0.6521607383037803,介護スタッフ(夜勤専従・有資格)ID8103
259,0.6623927069323505,0.653715552819004,0.6526733518375384,介護スタッフ(夜勤専従・有資格)ID6021
260,0.7013691947356191,0.7132734040458709,0.6895674282900955,夜勤専従介護スタッフ
261,0.6515561404054626,0.6285946110277868,0.6306625368056176,介護付有料老人ホーム　介護職
262,0.672021540152614,0.6604236467508536,0.6703567619669888,新規開設介護付き有料老人ホームの夜勤専従介護職員
263,0.6649893116769117,0.655581524370662,0.657194354443518,介護スタッフ(夜勤専従・有資格)ID5313
264,0.6597185322691635,0.6480316075393894,0.6521607383037803,介護スタッフ(夜勤専従・有資格)ID8103
265,0.6639052911217573,0.6545043428206294,0.6522935776706346,介護スタッフ(夜勤専従・有資格)ID6021
266,0.661816570488904,0.6531678332069931,0.6520538446329586,介護スタッフ(夜勤専従・有資格)ID6021
267,0.642819015243721,0.6419212600116891,0.627074617001712,介護スタッフ(nursing care in Tokyo)/584069
268,0.6599899619806368,0.6584658975939273,0.6420342868650066,介護職員(Nursing Care in Tokyo)/725475
269,0.6755472761390701,0.6499120998240238,0.6807696372154659,"【世田谷区】1夜勤28,800円~　初任者研修　夜勤専従　サービス付き高齢者向け住宅/H6992"
